lr,lc,rc,ld,rd,lnnz,rnnz,저장전메모리(작성),저장후메모리(작성),"좌측, 우측 희소행렬 저장",todense후메모리(작성),우측 희소행렬 toDense,곱셈후메모리(작성),곱셈,총메모리합
11636,20031,11259,0.016,0.02211662,3729601,4988188,10.7,15.6,4.9,15.7,0.1,15.8,0.1,5.1
472,155935,3626,0.042674099,0.005036994,3141609,2848497,9.98,12.4,2.42,15.2,2.8,15.3,0.1,5.32
34369,19457,9425,0.002992992,0.017991194,2001484,3299434,10.8,14.3,3.5,14.4,0.1,16.2,1.8,5.4
17922,160686,714,0.001151989,0.038738073,3317532,4447011,10.3,15,4.7,15,0,16,1,5.7
9581,16824,19275,0.047721073,0.00812993,7693122,2636477,10.5,17.7,7.2,17.8,0.1,17.9,0.1,7.4
14499,14047,9160,0.015820396,0.064231935,3222305,8265419,9.75,16.8,7.05,17.8,1,17.8,0,8.05
7418,69942,5897,0.016,0.00639057,8302278,2635995,10.2,18.4,8.2,18.4,0,18.5,0.1,8.3
665,128621,6784,0.047122424,0.006203141,4034501,5413018,10,16.6,6.6,19.3,2.7,19.4,0.1,9.4
1358,134465,2020,0.04908036,0.008699469,8962934,2363697,10.2,18.2,8,20.2,2,20.3,0.1,10.1
10867,42550,5699,0.016,0.035898289,7398468,8705742,10.5,19.2,8.7,21,1.8,21.1,0.1,10.6
8648,49167,10946,0.024782705,0.016,10538195,8611486,10.4,22.1,11.7,22.1,0,22.2,0.1,11.8
65304,7544,11238,0.025819828,0.065562826,12720448,5558500,9.95,21.8,11.85,21.8,0,21.8,0,11.85
12588,42653,8058,0.018963771,0.019671024,10182441,6761719,10.7,22.8,12.1,22.8,0,22.9,0.1,12.2
38613,4842,33229,0.017797877,0.040156878,3328015,6461990,11,16.7,5.7,18,1.3,24.4,6.4,13.4
7026,148265,7124,0.004450472,0.016,4636355,16900238,10.3,25.2,14.9,25.2,0,25.3,0.1,15
21290,7752,54573,0.019247221,0.028730215,3176941,12155789,10.5,21.9,11.4,22,0.1,25.8,3.8,15.3
12977,22547,41408,0.030127137,0.016,8815404,14938566,10.6,24.7,14.1,24.7,0,26.4,1.7,15.8
58526,4472,27996,0.027784679,0.020867954,7273028,2613001,11,17.3,6.3,17.3,0,27,9.7,16
34806,29302,18332,0.017739724,0.016,18092811,8595035,10.7,26.7,16,26.7,0,26.7,0,16
161528,138321,3606,0.000587298,0.031656689,13121856,15793737,10.6,28,17.4,28,0,28,0,17.4
60887,30524,19677,0.003927198,0.022916267,7298993,13764646,9.8,22.4,12.6,26.9,4.5,27.6,0.7,17.8
189698,27201,5144,0.003923454,0.02812448,20245197,3935925,10.6,28.9,18.3,28.6,-0.3,28.7,0.1,18.1
165336,11230,11041,0.008590593,0.048577157,15951470,6024029,10.6,26.5,15.9,26.5,0,29.6,3.1,19
30421,28647,34815,0.004988595,0.016,4347532,15958148,10.7,24.8,14.1,24.8,0,30,5.2,19.3
19963,192373,6719,0.003285285,0.016,12617269,20683100,10.5,29.7,19.2,29.7,0,29.8,0.1,19.3
8486,6558,38278,0.048780583,0.065450332,2714767,16430076,10.4,25.4,15,27.3,1.9,29.8,2.5,19.4
2778,186249,10832,0.030208729,0.003144338,15631522,6343874,10,24.2,14.2,29.5,5.3,29.6,0.1,19.6
119777,8973,15691,0.014314647,0.046064084,15386073,6486454,10.5,28,17.5,28.9,0.9,30.1,1.2,19.6
26369,24185,39888,0.020881985,0.016,13318070,15435672,10.7,28.5,17.8,28.6,0.1,31,2.4,20.3
16194,186003,7164,0.006716642,0.016028903,20231939,21361913,10.1,30.6,20.5,30.6,0,30.7,0.1,20.6
21184,40227,33338,0.016,0.016,13635202,21457807,10.5,30.9,20.4,31.1,0.2,31.9,0.8,21.4
79433,6508,25961,0.038312539,0.022591231,19808313,3817450,10.2,28.4,18.2,28.4,0,31.6,3.2,21.4
174642,19744,11885,0.004159013,0.045338633,14341115,10640083,10.6,26,15.4,26.9,0.9,32.7,5.8,22.1
8498,34444,45107,0.01080004,0.016,3161579,24859865,10.4,32.8,22.4,32.8,0,32.9,0.1,22.5
