lr,lc,rc,ld,rd,lnnz,rnnz,sp_smdm_todense,sp_smdm_multiply,sp_smdm_total,bz_smsm
133615,48032,11168,0.00047003,0.13,3016572,69735088,16043,118198,134241,234635
48358,54234,5866,0.00018467,0.07,484326,22272010,5595,17563,23158,18804
112273,19392,7870,0.0000248,0.13,54060,19840660,1395,16147,17542,4277
33047,17905,8258,0.00860544,0.001,5092216,147869,1634,60892,62526,1844
112238,64949,4299,0.00082282,0.25,5998169,69813465,2359,98884,101243,125899
48202,56017,3874,0.00056263,0.15,1519212,32556988,1541,10039,11580,25894
109189,27977,13789,0.00019487,0.03,595299,11574206,3760,32443,36203,22134
39405,18113,13763,0.00491597,0.27,3508935,67313244,2194,94919,97113,141711
68995,27841,15139,0.00013363,0.13,256697,54796778,12396,37279,49675,45946
103197,28816,14217,0.01084252,0.15,32242926,61453101,20326,1144961,1165287,760550
70082,14176,14605,0.00163948,0.25,1628826,51761657,1553,58996,60549,170182
47208,8543,1170,0.00952101,0.25,3839969,2500183,68,6421,6489,11516
108507,50111,1630,0.01084252,0.005,58955505,408583,151,255111,255262,16835
95173,10194,4421,0.00082185,0.3,797410,13521436,304,11121,11425,46741
17514,38391,2308,0.00108175,0.001,727362,88623,404,3095,3499,132
86206,30078,6355,0.0000165,0.15,42810,28674350,1660,16559,18219,3495
106549,23951,4413,0.00047003,0.07,1199520,7399721,292,15065,15357,28445
62515,61145,8313,0.00160539,0.01,6136765,5083212,4372,88790,93162,32206
33903,32067,39358,0.00860544,0.0005,9355883,631055,6919,535666,542585,10613
125424,46060,5453,0.00108175,0.17,6249442,42699378,1818,121171,122989,151555
34649,17254,24,0.00370564,0.01,2215399,4197,8,149,157,56
85152,22155,919,0.02533638,0.001,47798876,20380,337,81826,82163,2268
40158,2274,42995,0.0000843,0.27,7698,26401916,955,22639,23594,11807
34438,2178,29194,0.00082185,0.3,61655,19078654,305,13262,13567,35784
1827,21271,30602,0.00000434,0.01,168,6509595,3957,1899,5856,78
63204,36278,1197,0.00078778,0.13,1806341,5648007,138,3675,3813,10901
24080,22945,7051,0.0000165,0.13,9122,21034257,1575,2109,3684,805
105359,66589,9786,0.00013363,0.0005,937527,325853,3308,29024,32332,319
98070,41854,10560,0.00082282,0.01,3377406,4420165,3186,84207,87393,26655
126496,26264,1697,0.00491597,0.3,16332440,13378443,488,88201,88689,100881
11164,75084,27281,0.00108175,0.0005,906782,1024204,9289,60393,69682,895
110364,39865,7162,0.00952101,0.005,41889837,1427709,9020,788644,797664,81459
118647,39207,2116,0.0000165,0.2,76802,16598253,336,6648,6984,2522
131504,30331,4908,0.00163948,0.07,6539435,10420844,1471,109072,110543,94308
18329,6232,43796,0.00082282,0.15,93997,40943756,9149,27282,36431,48149
29366,71495,3020,0.0000248,0.13,52132,28074359,1280,2857,4137,1895
99246,27971,9432,0.00015297,0.0005,424663,131925,1648,16485,18133,128
43240,74887,3441,0.00056263,0.2,1821868,51546700,1970,11012,12982,26459
73742,21146,9215,0.00034241,0.25,533959,48718201,2187,29212,31399,70995
114538,62541,1128,0.00019487,0.27,1395930,19048194,755,3962,4717,16952
131388,2487,5363,0.00031941,0.25,104392,3335552,69,6891,6960,10683
113097,69877,15800,0.00108175,0.03,8549007,33123745,12859,395075,407934,216159
148749,46807,14046,0.00019487,0.03,1356788,19723789,6764,62407,69171,53199
137955,77580,1806,0.00108175,0.2,11577643,28026293,1316,86966,88282,76852
25107,76433,966,0.00860544,0.005,16514251,369332,118,23488,23606,2505
21338,19432,4799,0.00000464,0.2,1924,18653162,899,950,1849,276
8331,56088,2304,0.00015297,0.03,71484,3878164,1436,1782,3218,421
27072,55771,9678,0.00019487,0.01,294223,5397994,3341,12556,15897,2060
40170,44260,14535,0.00018467,0.0005,328333,321661,3354,19119,22473,151
15266,14307,9270,0.00000464,0.27,1013,35812500,1429,1197,2626,416
65363,24396,9798,0.00860544,0.07,13722501,16733419,7068,219799,226867,144700
82673,22716,11434,0.00018467,0.15,346818,38961352,8759,29025,37784,46985
143556,30437,8247,0.00019487,0.1,851492,25103545,6116,32162,38278,64800
100273,93832,13051,0.00018467,0.03,1737547,36738253,12637,72004,84641,60088
18551,85256,12257,0.00015297,0.001,241946,1045002,5057,21394,26451,208
25763,20047,13361,0.00056263,0.001,290596,267865,1698,10500,12198,217
67245,11530,23648,0.00082487,0.2,639570,54534675,11976,42841,54817,173626
113202,85712,3811,0.00108175,0.13,10496058,42466021,11914,114484,126398,108084
21524,2973,47185,0.00952101,0.27,609417,37884870,1541,47607,49148,138403
101677,26719,16202,0.01084252,0.03,29456167,12987815,9442,1160067,1169509,297392
16269,21615,43735,0.00082487,0.001,290089,945380,4685,30431,35116,677
81249,79464,1422,0.00952101,0.07,61471574,7913255,360,179421,179781,62173
32059,1459,18510,0.00860544,0.17,402589,4591987,123,13588,13711,51515
20072,30276,10461,0.00041097,0.001,249760,316737,1921,9130,11051,181
44544,20972,9142,0.00000464,0.15,4334,28761062,1837,14047,15884,634
112006,30735,1276,0.00082487,0.13,2839697,5100347,127,9970,10097,19615
75469,91049,1081,0.0000165,0.0005,113447,49246,442,2558,3000,17
133601,90544,7271,0.0000209,0.0005,252582,329195,3386,20737,24123,84
7596,7786,34942,0.00034241,0.001,20253,272073,1681,5703,7384,58
136112,37336,1000,0.00000434,0.03,22055,1120174,100,2071,2171,90
30056,15470,39860,0.0000209,0.03,9708,18499589,6004,20962,26966,981
65629,55272,25727,0.00370564,0.01,13442320,14220467,11292,565959,577251,164688
146814,35632,1231,0.00000464,0.1,24273,4389637,135,2640,2775,299
135968,15954,4402,0.00031941,0.01,692913,702345,351,11201,11552,2085
5483,26978,6100,0.00047003,0.2,69535,32918148,1624,2765,4389,3700
82661,20977,14551,0.02533638,0.17,43933596,51890973,2182,1170317,1172499,969234
35285,10091,28400,0.00082282,0.13,292990,37258152,8390,26100,34490,78519
110833,3130,532,0.00041097,0.17,142598,283342,25,475,500,853
30244,9228,26921,0.0000165,0.23,4608,57145799,2082,29169,31251,3094
138636,6363,4458,0.00000464,0.27,4093,7660356,119,5313,5432,408
96491,74097,15905,0.00952101,0.03,68073196,35356676,24007,2558185,2582192,456665
52872,16854,11300,0.00041097,0.2,366230,38092059,2135,23831,25966,50330
60668,8961,30375,0.00370564,0.17,2014696,46276576,1950,109850,111800,248021
25036,85515,11825,0.00034241,0.03,733108,30337863,10326,24576,34902,16191
451,52642,5974,0.00860544,0.17,204607,53463781,2464,6056,8520,2444
112329,12906,12693,0.00018467,0.1,267737,16383445,1507,22812,24319,25626
45527,11577,36429,0.00491597,0.13,2591245,54829664,12805,154283,167088,261379
31836,20061,22348,0.00182521,0.01,1165747,4483377,3137,40535,43672,18934
26611,68271,16265,0.00082185,0.005,1493119,5552533,6215,46354,52569,10815
127181,6435,9231,0.00041097,0.01,336382,594117,107,15137,15244,1860
114681,99172,2090,0.00082185,0.13,9347132,26957730,1414,70753,72167,62269
96799,15651,12795,0.00013363,0.03,202457,6007928,2064,17778,19842,7251
90925,2460,15215,0.01084252,0.15,2426013,5616224,126,71637,71763,149723
21109,84158,284,0.00182521,0.3,3242611,7188566,104,1438,1542,2469
8493,44883,47501,0.00082487,0.03,314458,63961159,20611,47132,67743,39827
14340,37295,22479,0.00018467,0.005,98767,4191890,4628,17623,22251,717
44442,34973,3021,0.00000434,0.01,6745,1056667,974,2517,3491,44
39052,46735,37891,0.00031941,0.005,582972,8854280,9407,60950,70357,12054
19221,18835,31189,0.00013363,0.1,48380,58746979,13466,31955,45421,23203
62435,52470,3535,0.00047003,0.27,1539833,50092870,2129,28577,30706,34548
82304,91039,2691,0.0000248,0.25,186049,61248265,13346,4925,18271,23921
30513,7620,35408,0.00078778,0.01,183179,2698322,1713,19332,21045,4115
18855,14633,21203,0.00031941,0.001,88135,310286,1905,9857,11762,122
92089,13519,9435,0.00019487,0.27,242616,34441511,1439,17204,18643,53119
74829,80010,7295,0.0000248,0.005,148660,2918565,3265,14292,17557,471
6039,47622,7012,0.02533638,0.07,7286947,23377723,7551,68452,76003,31060
36388,95627,7364,0.00491597,0.005,17106416,3521282,6748,199057,205805,29468
134241,10453,3162,0.00370564,0.005,5200280,165312,104,58414,58518,6805
